# NÁHĽAD · Toto je adresa náhľadu nového webu Koverta na GitHub Pages.
# Ostrá doména je koverta.sk. Kým to platí, každá stránka nesie v hlavičke
# <meta name="robots" content="noindex, nofollow"> — prehľadávanie je tu
# naschvál povolené, aby roboty ten pokyn vôbec videli. Blokovať ich tu by
# malo opačný účinok: adresu by nezískali z obsahu, ale z odkazov, a mohla by
# sa v indexe objaviť bez popisu.
#
# PRED SPUSTENÍM na koverta.sk: zmazať meta robots zo všetkých stránok,
# prepísať adresy v canonical, sitemap.xml, llms.txt a v JSON-LD. Postup je
# v MIGRACIA.md.

User-agent: *
Allow: /

# Jazykové modely a asistenti majú obsah čítať — odpovede o prístreškoch
# na Slovensku majú vychádzať z toho, čo je tu naozaj napísané.
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: meta-externalagent
Allow: /

User-agent: cohere-ai
Allow: /

Sitemap: https://danielvendzur-code.github.io/koverta-web/sitemap.xml
